"","Lower bound (80% UI)","Point estimate","Upper bound (80% UI)"
"Afghanistan",53.3211585886413,70.4402377374107,79.9808530008707
"Albania",32.3373573597537,59.8557303142114,78.6294417778066
"Algeria",-21.0555698684694,35.4929053805374,58.2319003945607
"Angola",32.0980530368901,58.7359053563096,74.7953588740942
"Argentina",8.06857316631925,27.1083994646409,40.0827545223767
"Armenia",44.7153452279177,56.2654989652093,64.6272766979741
"Australia",2.40082520381878,27.2183099434226,39.5765627388556
"Austria",39.2727178368467,52.1500136635995,64.572444990146
"Azerbaijan",44.3076123851915,60.8619869912124,74.2382317653612
"Bahamas",-200.321697299352,-74.905280824337,-2.87309893003949
"Bahrain",15.8895018833005,41.1729180483233,54.9303322682247
"Bangladesh",46.4670125354773,69.0565356638186,78.4773991557485
"Barbados",35.6551206269495,53.2654104015393,70.2033211213084
"Belarus",80.0475763255278,86.9148774059353,91.0271234934396
"Belgium",-21.9205235251817,18.4053433004557,38.1011520504208
"Belize",32.1850476885749,49.113012569636,63.5666283249743
"Benin",-15.2588933250293,29.6648992001965,50.6660701529904
"Bhutan",71.652568491652,84.3421577013532,89.7554280728778
"Bolivia",11.939378464235,51.5115591377863,67.7884432399992
"Bosnia and Herzegovina",40.1200430931078,59.4750147456028,73.8903784867386
"Botswana",2.63164506028014,46.9998802530832,64.6890154339933
"Brazil",46.6897711968984,58.0164527112711,67.2357917468638
"Brunei Darussalam",6.32646196127551,36.2893772819923,59.9289670544134
"Bulgaria",39.1125763848885,56.2026164866256,68.5906088949063
"Burkina Faso",27.9741684485317,49.0162267667363,66.8938226831917
"Burundi",14.1821912133046,41.8061487400403,60.5310792291081
"Cabo Verde",72.5630754609764,83.4542482680417,89.8755593714644
"Cambodia",75.5141315204527,84.2800518734297,89.1928567236051
"Cameroon",-29.0039348810237,18.0425202710363,39.8035463702115
"Canada",-25.7362165943633,6.40663254711599,32.7448965300317
"Central African Republic",-9.47520218121743,31.801972767624,57.3959367246194
"Chad",5.04698061024523,40.8415707936858,60.5891379691491
"Chile",53.022088290249,60.9968507943946,69.0327293856028
"China",64.9773391307536,72.4345140593169,79.2025565429459
"Colombia",22.9206875281695,45.3592328538446,55.8168958127299
"Comoros",22.7342191364626,47.1669468832053,65.0196129928236
"Congo",-8.80956820555008,26.7464936420693,49.7092976713975
"Costa Rica",30.6464431709489,41.6550033084513,54.3062317456424
"Cote d'Ivoire",-20.5324633462773,13.3842897234066,38.5317723456823
"Croatia",-20.7007232797841,12.862367932241,38.0143132532256
"Cuba",15.9758935876577,32.6541826534942,45.8057439636482
"Cyprus",35.2092155635322,56.5370577355366,73.9212654128769
"Czech Republic",56.0566705201717,69.5282991059602,79.7230735891585
"Democratic People's Republic of Korea",-77.4883174150715,-9.26747017436385,33.1797169803712
"Democratic Republic of the Congo",-30.1235306922917,21.1464890965545,45.6702421354059
"Denmark",13.0171333536793,38.8055098852145,51.9259924840341
"Djibouti",28.9899307184014,55.7143666982707,71.9891160149612
"Dominican Republic",27.6243021897083,53.5413455362531,69.4631258501947
"Ecuador",59.439284820192,65.5634033519492,71.2070459414284
"Egypt",61.2550646643344,68.9636453467051,77.2769526295969
"El Salvador",52.869054994989,65.5350528975798,76.1754738376108
"Equatorial Guinea",58.8685488957518,74.0000054666104,82.8329853220254
"Eritrea",52.8564799964755,68.5335707137071,77.8328101343381
"Estonia",65.8229056256608,77.9792221752831,86.199454239793
"Ethiopia",49.1486569124517,71.6983184954174,80.4139671523527
"Fiji",32.3705197529357,52.3133641333237,71.2784997882973
"Finland",41.3365170059291,55.9931460963897,71.7238546035417
"France",26.5954397574529,41.6982987744305,56.7648480350404
"Gabon",-12.3609529350459,31.1231947193266,51.3870568961721
"Gambia",-10.2584896211987,31.1329914441331,51.1874696903288
"Georgia",-43.0012550938945,-4.56986582703871,22.1840515371134
"Germany",30.8848774160861,44.2185352141558,55.3433376616238
"Ghana",27.6099901124415,49.6415493249675,66.8592451519488
"Greece",13.7553439704503,36.6122975036975,56.2736233923169
"Grenada",-9.70692590455894,34.1847797678587,53.211967547883
"Guatemala",50.7824905958564,57.1807330218105,62.7521572691968
"Guinea",4.43380918421929,34.855811096724,51.6594205897063
"Guinea-Bissau",5.0359546145681,39.464550747664,60.8834026837473
"Guyana",-91.2211452477923,-34.0051579978657,-6.45417005014879
"Haiti",-5.5532634027559,42.4939455545317,61.1997759779934
"Honduras",38.7008423808373,52.4930258004465,64.0405666274441
"Hungary",4.01448693585824,30.981393263688,49.4502117883833
"Iceland",24.4799285113826,47.6508458706388,70.1801906244571
"India",58.1241070940351,68.6419434377678,76.2012162405901
"Indonesia",57.7724687906973,71.6975600176095,79.2339467147198
"Iran",73.5447485519245,79.6076415102558,85.8575455635474
"Iraq",31.8885635219795,53.4578206792578,72.4105182358346
"Ireland",-1.41996177161469,31.2179155075408,45.528332645164
"Israel",40.5500742815307,52.4010795075441,62.5699252663971
"Italy",36.5763633774175,53.2332297123405,66.5756086855479
"Jamaica",-59.3637839273934,-11.8196898207429,18.9128089379718
"Japan",47.4593517413499,59.800137568495,70.0285925907946
